resample_index,bootstrap_kappa
3677,0.8182
3678,0.911
3679,0.9534
3680,0.9077
3681,0.8661
3682,0.9035
3683,0.8551
3684,0.8142
3685,0.9091
3686,0.8638
3687,0.9088
3688,1.0
3689,0.8131
3690,0.9539
3691,0.8655
3692,0.858
3693,0.8214
3694,0.9104
3695,0.9535
3696,0.8176
3697,0.9099
3698,0.8107
3699,1.0
3700,0.7642
3701,1.0
3702,0.9085
3703,0.9528
3704,0.8624
3705,0.8176
3706,0.9533
3707,0.763
3708,0.9062
3709,0.9096
3710,0.9534
3711,0.7966
3712,0.7689
3713,0.9016
3714,0.8613
3715,0.955
3716,0.9525
3717,0.8171
3718,0.8675
3719,0.8013
3720,0.8113
3721,0.8187
3722,0.858
3723,0.9519
3724,0.9091
3725,0.8643
3726,0.9077
3727,0.9104
3728,0.8235
3729,0.9068
3730,0.8628
3731,0.7689
3732,0.8198
3733,0.9083
3734,0.8165
3735,0.8643
3736,0.7645
3737,0.8667
3738,0.8058
3739,0.9099
3740,0.8548
3741,0.7781
3742,0.7765
3743,0.9062
3744,0.8655
3745,0.687
3746,0.8638
3747,0.8198
3748,0.7329
3749,0.8613
3750,0.8193
3751,0.8638
3752,0.9536
3753,0.9552
3754,0.8187
3755,0.864
3756,0.9107
3757,0.9088
3758,0.8598
3759,0.9545
3760,0.955
3761,0.8671
3762,0.955
3763,0.7689
3764,0.8657
3765,0.9096
3766,0.7214
3767,0.8611
3768,0.6018
3769,0.9099
3770,0.8657
3771,0.8638
3772,0.7703
3773,0.9543
3774,0.8594
3775,0.816
3776,0.7297
3777,0.9519
3778,0.9042
3779,0.8589
3780,0.8932
3781,0.8592
3782,0.9094
3783,0.9088
3784,0.8058
3785,0.8154
3786,0.822
3787,0.9522
3788,0.9541
3789,0.7696
3790,0.8101
3791,0.863
3792,0.9065
3793,0.6661
3794,0.8624
3795,0.8624
3796,0.9085
3797,0.8576
3798,0.8659
3799,0.9541
3800,0.9528
3801,1.0
3802,0.7179
3803,0.8131
3804,0.8165
3805,0.8594
3806,0.7731
3807,0.908
3808,0.864
3809,0.9545
3810,0.862
3811,0.906
3812,0.9554
3813,0.8576
3814,0.9094
3815,0.9051
3816,0.9554
3817,0.9065
3818,0.9099
3819,0.9549
3820,0.9102
3821,0.9554
3822,0.8659
3823,0.8605
3824,0.9519
3825,0.8204
3826,0.9029
3827,0.7581
3828,0.8182
3829,0.9054
3830,0.7525
3831,0.911
3832,0.9524
3833,0.8204
3834,0.9555
3835,0.9526
3836,0.7674
3837,1.0
3838,1.0
3839,0.908
3840,0.9552
3841,0.8119
3842,0.7667
3843,0.7664
3844,0.8089
3845,0.7748
3846,0.9536
3847,0.9556
3848,0.8154
3849,0.717
3850,0.9077
3851,0.9096
3852,0.7774
3853,0.9543
3854,1.0
3855,0.863
3856,0.9094
3857,0.8193
3858,0.9552
3859,0.862
3860,1.0
3861,0.856
3862,0.8225
3863,0.9094
3864,0.8661
3865,0.9107
3866,0.8651
3867,0.7653
3868,0.9104
3869,0.8154
3870,0.8645
3871,0.8583
3872,0.8628
3873,0.9547
3874,0.8659
3875,0.9035
3876,0.9038
3877,0.8193
3878,0.9554
3879,0.7289
3880,0.9545
3881,0.7337
3882,0.8198
3883,0.8198
3884,0.7771
3885,0.8142
3886,0.8198
3887,0.8622
3888,0.7758
3889,0.9461
3890,0.9074
3891,0.9551
3892,0.8626
3893,0.9085
3894,0.6837
3895,0.6949
3896,0.8131
3897,0.9534
3898,0.9548
3899,0.8653
3900,0.7682
3901,0.8165
3902,1.0
3903,0.906
3904,0.8198
3905,0.8204
3906,0.9026
3907,0.8626
3908,0.8634
3909,0.8204
3910,0.9104
3911,0.7713
3912,0.8148
3913,0.899
3914,0.8165
3915,0.7966
3916,0.8636
3917,0.7987
3918,1.0
3919,0.9545
3920,0.8198
3921,0.9083
3922,0.7329
3923,0.6308
3924,0.9088
3925,0.8602
3926,0.9526
3927,0.9085
3928,1.0
3929,0.9537
3930,0.906
3931,0.9077
3932,0.9038
3933,0.9538
3934,0.8649
3935,0.9088
3936,1.0
3937,0.8193
3938,0.8647
3939,0.9102
3940,0.8137
3941,0.8198
3942,0.8661
3943,0.9065
3944,0.906
3945,0.9528
3946,0.8596
3947,0.9029
3948,0.9051
3949,0.8615
3950,0.8551
3951,0.862
3952,0.858
3953,1.0
3954,0.9057
3955,0.7717
3956,0.8653
3957,0.864
3958,0.7313
3959,0.7214
3960,0.953
3961,0.8171
3962,0.8653
3963,0.8596
3964,0.8198
3965,0.9085
3966,0.9541
3967,0.6856
3968,0.822
3969,0.899
3970,0.9104
3971,0.8618
3972,1.0
3973,0.8571
3974,0.9054
3975,0.9104
3976,0.8618
3977,0.8204
3978,0.8165
3979,0.8651
3980,0.8958
3981,1.0
3982,0.9099
3983,0.8651
3984,0.9099
3985,0.9051
3986,0.7674
3987,0.8148
3988,0.9042
3989,0.8171
3990,0.8209
3991,0.7703
3992,0.9552
3993,0.9054
3994,0.9543
3995,0.8142
3996,0.9038
3997,0.7313
3998,0.9035
3999,0.9088
4000,0.8609
4001,1.0
4002,0.7765
4003,0.8171
4004,0.7703
4005,0.8667
4006,0.8065
4007,0.7724
4008,0.9102
4009,0.9068
4010,0.9473
4011,0.9512
4012,0.9538
4013,0.7273
4014,0.8653
4015,0.9522
4016,0.8576
4017,0.951
4018,0.8653
4019,0.9543
4020,0.8609
4021,0.699
4022,0.7727
4023,0.6907
4024,0.8649
4025,0.9099
4026,0.9515
4027,0.8628
4028,0.8932
4029,0.9065
4030,0.8058
4031,0.9099
4032,0.8578
4033,0.9029
4034,0.7615
4035,0.8645
4036,0.9062
4037,0.9085
4038,0.822
4039,1.0
4040,0.8638
4041,0.9511
4042,0.7273
4043,0.9065
4044,0.9057
4045,0.7627
4046,0.7264
4047,0.816
4048,0.8182
4049,0.8569
4050,0.9552
4051,0.8645
4052,0.86
4053,0.9515
4054,0.7699
4055,0.771
4056,0.9526
4057,0.8142
4058,0.8204
4059,0.816
4060,0.9016
4061,0.901
4062,0.9091
4063,0.8661
4064,0.8537
4065,0.8165
4066,0.7765
4067,0.8626
4068,0.9534
4069,0.6754
4070,0.816
4071,0.8649
4072,0.8567
4073,0.9107
4074,0.7788
4075,0.9
4076,0.8187
4077,0.8546
4078,0.8095
4079,0.8113
4080,0.823
4081,0.7623
4082,0.9531
4083,0.8636
4084,0.9102
4085,0.6866
4086,0.6794
4087,0.7337
4088,0.8618
4089,0.911
4090,0.8645
4091,0.9083
4092,0.9547
4093,0.911
4094,0.7248
4095,0.858
4096,0.9088
4097,0.8594
4098,0.8645
4099,0.8125
4100,0.8594
4101,0.8113
4102,0.8148
4103,0.8669
4104,0.771
4105,0.9531
4106,0.8583
4107,0.9543
4108,0.822
4109,1.0
4110,0.7781
4111,0.9023
4112,0.8611
4113,0.9547
4114,0.9088
4115,0.9545
4116,0.8636
4117,0.8176
4118,0.9546
4119,0.8209
4120,0.7329
4121,0.9536
4122,0.7751
4123,0.7313
4124,0.9042
4125,0.7289
4126,0.8602
4127,0.8209
4128,0.8187
4129,0.6804
4130,0.6916
4131,0.9554
4132,0.8592
4133,0.816
4134,0.8638
4135,0.9096
4136,0.9074
4137,0.766
4138,0.9038
4139,0.9026
4140,0.7727
4141,0.9548
4142,0.8661
4143,0.8058
4144,0.8176
4145,0.8182
4146,0.7152
4147,0.7761
4148,0.8622
4149,0.911
4150,0.8667
4151,0.908
4152,0.906
4153,0.8107
4154,0.9054
4155,0.906
4156,0.9499
4157,0.7741
4158,0.822
4159,0.8611
4160,0.8198
4161,0.8653
4162,0.822
4163,0.8661
4164,0.6739
4165,1.0
4166,0.8154
4167,0.9545
4168,0.7581
4169,0.8655
4170,0.9532
4171,0.9541
4172,0.7682
4173,0.8187
4174,0.7758
4175,0.8101
4176,0.9536
4177,0.898
4178,0.9547
4179,0.7689
4180,0.8596
4181,0.9096
4182,0.8107
4183,0.7264
4184,0.9099
4185,0.8492
4186,0.9091
4187,0.9054
4188,0.8638
4189,0.9552
4190,0.8659
4191,0.8661
4192,0.8154
4193,0.8525
4194,0.8125
4195,0.9107
4196,0.858
4197,0.8602
4198,0.8198
4199,0.949
4200,0.7281
4201,0.8142
4202,0.8113
4203,0.9099
4204,0.8645
4205,0.8214
4206,0.9077
4207,0.9526
4208,0.9045
4209,0.8624
4210,0.747
4211,0.8571
4212,0.8171
4213,1.0
4214,0.8653
4215,0.7592
4216,0.8607
4217,0.9054
4218,0.7068
4219,0.8209
4220,0.8655
4221,0.8187
4222,0.7703
4223,0.955
4224,0.8649
4225,1.0
4226,0.8046
4227,0.9085
4228,0.7748
4229,0.8655
4230,0.7731
4231,0.7487
4232,0.9502
4233,0.9533
4234,0.9509
4235,0.9091
4236,0.8602
4237,0.9099
4238,0.8663
4239,0.9094
4240,0.8214
4241,0.9074
4242,0.7741
4243,0.8148
4244,0.9545
4245,0.822
4246,1.0
4247,0.9519
4248,0.7161
4249,0.8624
4250,0.8624
4251,0.8587
4252,0.8209
4253,0.911
4254,0.86
4255,0.9077
4256,0.9085
4257,0.955
4258,0.7717
4259,0.8624
4260,0.8655
4261,0.9054
4262,0.9487
4263,0.8665
4264,0.8628
4265,0.9094
4266,0.9542
4267,0.8653
4268,0.7179
4269,0.8198
4270,0.9065
4271,0.8622
4272,0.8622
4273,0.7329
4274,0.9543
4275,0.8605
4276,0.8562
4277,0.9054
4278,0.9057
4279,0.9535
4280,0.7685
4281,0.7748
4282,0.9054
4283,0.8113
4284,0.8548
4285,0.8527
4286,0.7525
4287,0.717
4288,0.9071
4289,0.8661
4290,1.0
4291,0.9077
4292,0.816
4293,0.9099
4294,0.9048
4295,0.9048
4296,0.8119
4297,0.8634
4298,1.0
4299,0.9071
4300,0.8667
4301,0.8609
4302,1.0
4303,0.9088
4304,0.9107
4305,0.8107
4306,0.8214
4307,0.8176
4308,0.8647
4309,0.8657
4310,0.9528
4311,0.7781
4312,0.906
4313,0.8645
4314,0.8655
4315,0.9107
4316,0.9542
4317,0.8598
4318,0.6856
4319,0.9099
4320,0.7768
4321,0.9107
4322,0.8182
4323,0.7692
4324,0.9552
4325,0.7161
4326,0.8634
4327,0.9085
4328,0.687
4329,1.0
4330,0.8647
4331,0.8204
4332,0.9541
4333,1.0
4334,0.8643
4335,0.8182
4336,0.9534
4337,0.9068
4338,0.8071
4339,0.8605
4340,0.9552
4341,0.9102
4342,1.0
4343,0.906
4344,0.9548
4345,1.0
4346,0.9003
4347,0.9094
4348,0.9534
4349,0.8659
4350,0.822
4351,0.8636
4352,0.9532
4353,0.8565
4354,0.7713
4355,0.8071
4356,0.9102
4357,0.9477
4358,0.908
4359,0.8209
4360,0.9065
4361,0.8198
4362,0.8512
4363,1.0
4364,0.766
4365,0.9526
4366,0.7703
4367,0.7731
4368,0.9054
4369,0.7273
4370,0.6774
4371,0.8659
4372,0.7188
4373,0.6667
4374,0.9509
4375,1.0
4376,0.8113
4377,0.8649
4378,0.7289
4379,0.9068
4380,0.902
4381,0.8209
4382,0.8214
4383,0.8502
4384,0.8077
4385,0.582
4386,0.9545
4387,0.7724
4388,0.7771
4389,0.7222
4390,0.8611
4391,0.8565
4392,0.8643
4393,0.9038
4394,0.8154
4395,0.8647
4396,0.8532
4397,0.8624
4398,0.8632
4399,0.9492
4400,0.7724
4401,0.8182
4402,0.8131
4403,0.858
4404,0.9533
4405,0.911
4406,0.8649
4407,1.0
4408,0.8576
4409,0.9054
4410,0.9507
4411,1.0
4412,0.8663
4413,0.8647
4414,0.9083
4415,0.8308
4416,1.0
4417,0.9533
4418,0.8558
4419,0.9007
4420,0.954
4421,0.9029
4422,0.8596
4423,0.8495
4424,0.8165
4425,0.8976
4426,0.95
4427,0.8182
4428,0.9065
4429,0.8634
4430,0.8525
4431,0.8551
4432,0.9077
4433,0.9536
4434,0.9051
4435,0.9074
4436,0.8171
4437,0.86
4438,0.8039
4439,0.898
4440,0.8583
4441,0.7682
4442,0.8176
4443,0.8647
4444,0.9051
4445,0.9532
4446,0.7667
4447,0.8529
4448,0.8649
4449,0.8647
4450,0.8651
4451,0.908
4452,0.9083
4453,0.7748
4454,0.8083
4455,0.9104
4456,0.7321
4457,0.7623
4458,0.8665
4459,0.7754
4460,0.9035
4461,0.8532
4462,0.9107
4463,0.7508
4464,0.8071
4465,0.8171
4466,1.0
4467,0.8119
4468,0.9099
4469,0.9062
4470,0.9085
4471,0.8645
4472,0.8624
4473,0.7751
4474,0.8113
4475,0.7671
4476,0.894
4477,0.9532
4478,0.8065
4479,0.9088
4480,0.9524
4481,0.7664
4482,0.9032
4483,1.0
4484,0.9091
4485,0.8497
4486,0.9485
4487,0.7713
4488,0.8187
4489,0.911
4490,0.6262
4491,0.9068
4492,0.8659
4493,0.8171
4494,0.9538
4495,0.7754
4496,0.8214
4497,0.6739
4498,0.906
4499,0.9099
4500,0.9045
4501,0.7354
4502,0.9077
4503,0.816
4504,0.8125
4505,0.955
4506,0.8609
4507,0.9094
4508,0.7313
4509,0.8643
4510,0.9552
4511,0.8131
4512,0.8665
4513,0.7689
4514,0.8598
4515,1.0
4516,0.7682
4517,0.8613
4518,0.8165
4519,0.8507
4520,0.7508
4521,0.8634
4522,0.9524
4523,0.8636
4524,0.8071
4525,0.8187
4526,0.9088
4527,0.8655
4528,0.6853
4529,0.9074
4530,0.9541
4531,0.8107
4532,0.9071
4533,0.8142
4534,0.8645
4535,0.8628
4536,0.8187
4537,0.9102
4538,0.9498
4539,0.7642
4540,0.9532
4541,0.8125
4542,0.9091
4543,0.8667
4544,0.9071
4545,0.9535
4546,0.8634
4547,0.7713
4548,0.9068
4549,0.9533
4550,0.8647
4551,0.863
4552,0.9088
4553,0.9548
4554,0.9099
4555,0.8541
4556,0.8187
4557,0.7706
4558,0.911
4559,0.7329
4560,0.9042
4561,0.8643
4562,0.9518
4563,0.8615
4564,0.9023
4565,0.9096
4566,0.8204
4567,0.8587
4568,0.8171
4569,0.8209
4570,1.0
4571,0.9554
4572,0.9099
4573,0.9552
4574,0.7239
4575,0.9532
4576,0.9552
4577,0.9545
4578,0.9538
4579,0.8137
4580,0.8592
4581,1.0
4582,0.9538
4583,0.9094
4584,0.8154
4585,0.7741
4586,1.0
4587,0.9515
4588,0.9038
4589,0.9556
4590,0.8638
4591,0.8209
4592,0.8154
4593,0.9532
4594,0.908
4595,0.8176
4596,0.7731
4597,0.8651
4598,0.9071
4599,0.9555
4600,0.9068
4601,0.8154
4602,0.7731
4603,0.9013
4604,0.7778
4605,0.9023
4606,0.8026
4607,0.9532
4608,0.8583
4609,0.9548
4610,0.8537
4611,0.9094
4612,0.8373
4613,0.8214
4614,0.9096
4615,0.9543
4616,0.6439
4617,0.816
4618,0.9102
4619,0.8013
4620,0.8204
4621,0.8651
4622,0.8198
4623,0.8969
4624,0.8615
4625,0.8624
4626,0.8613
4627,0.7717
4628,0.8643
4629,0.688
4630,0.8649
4631,0.6308
4632,0.9522
4633,0.9099
4634,0.9548
4635,0.9468
4636,0.8131
4637,0.8587
4638,0.9074
4639,0.6823
4640,0.7649
4641,0.9038
4642,0.9065
4643,0.9541
4644,0.9538
4645,0.8638
4646,0.8214
4647,0.8598
4648,0.9071
4649,0.7761
4650,0.8594
4651,0.8046
4652,0.9535
4653,0.7273
4654,0.8154
4655,0.8131
4656,0.9085
4657,0.8659
4658,0.9096
4659,0.9088
4660,0.9054
4661,0.7771
4662,0.9548
4663,0.9077
4664,0.8624
4665,0.7196
4666,0.9549
4667,0.954
4668,0.8615
4669,0.8966
4670,0.9528
4671,0.8634
4672,0.9528
4673,0.9525
4674,0.7196
4675,0.8209
4676,0.8204
4677,0.8636
4678,1.0
4679,0.8576
4680,0.687
4681,1.0
4682,0.8624
4683,0.7765
4684,0.9539
4685,0.9538
4686,0.8636
4687,0.8
4688,0.8645
4689,1.0
4690,0.5126
4691,0.8154
4692,0.906
4693,0.7231
4694,0.899
4695,0.8529
4696,0.6804
4697,0.9094
4698,0.9035
4699,0.8204
4700,0.9556
4701,0.9065
4702,0.7685
4703,0.8198
4704,0.8077
4705,0.9091
4706,0.9508
4707,0.9077
4708,0.8657
4709,0.9085
4710,0.7281
4711,0.9094
4712,0.6912
4713,0.8546
4714,0.7744
4715,1.0
4716,0.9065
4717,0.8209
4718,0.8142
4719,0.8165
4720,0.8187
4721,0.9548
4722,0.9548
4723,0.9083
4724,0.8214
4725,0.7248
4726,0.9091
4727,0.9088
4728,0.8187
4729,0.8634
4730,0.9032
4731,1.0
4732,0.86
4733,0.7741
4734,0.8661
4735,0.9541
4736,0.9552
4737,0.8198
4738,0.9553
4739,0.9543
4740,0.955
4741,0.8576
4742,0.8613
4743,0.8663
4744,0.8628
4745,0.8154
4746,0.7741
4747,0.9091
4748,0.9085
4749,0.7649
4750,0.9016
4751,1.0
4752,0.772
4753,0.8142
4754,0.8647
4755,0.86
4756,0.822
4757,1.0
4758,0.8632
4759,0.9071
4760,0.9
4761,0.9083
4762,0.8596
4763,1.0
4764,0.9068
4765,0.7771
4766,0.9547
4767,0.8647
4768,0.6875
4769,0.6439
4770,0.9088
4771,0.9518
4772,0.8589
4773,0.9099
4774,0.8653
4775,0.7297
4776,1.0
4777,0.908
4778,0.9091
4779,0.863
4780,0.8667
4781,0.8131
4782,0.7592
4783,0.7966
4784,0.8643
4785,0.954
4786,0.9035
4787,0.9096
4788,0.822
4789,1.0
4790,0.8171
4791,0.9048
4792,0.6624
4793,0.9057
4794,1.0
4795,0.9051
4796,1.0
4797,0.908
4798,0.9099
4799,0.8969
4800,0.9107
4801,0.901
4802,0.9074
4803,0.9065
4804,0.9026
4805,0.8645
4806,0.9042
4807,0.8628
4808,0.9521
4809,0.8451
4810,0.8107
4811,0.9065
4812,0.8655
4813,0.8665
4814,1.0
4815,0.823
4816,0.7727
4817,0.8182
4818,0.8515
4819,0.9077
4820,0.9094
4821,0.7774
4822,0.822
4823,1.0
4824,0.9552
4825,0.8539
4826,0.9085
4827,0.7674
4828,0.8198
4829,0.9531
4830,0.8107
4831,0.7645
4832,0.9085
4833,0.6818
4834,0.9535
4835,0.8659
4836,0.8131
4837,0.7161
4838,0.9552
4839,0.8176
4840,0.7748
4841,1.0
4842,1.0
4843,0.9553
4844,0.7152
4845,0.8626
4846,0.9091
4847,0.9547
4848,0.9068
4849,0.7623
4850,0.7143
4851,1.0
4852,0.8544
4853,0.8204
4854,0.7305
4855,0.9104
4856,0.6852
4857,0.8618
4858,0.8154
4859,0.8655
4860,1.0
4861,0.902
4862,0.9077
4863,0.9526
4864,0.8198
4865,0.9094
4866,0.8569
4867,0.8101
4868,0.8113
4869,0.9555
4870,1.0
4871,0.9094
4872,0.9531
4873,1.0
4874,0.8119
4875,0.9472
4876,0.9085
4877,0.8077
4878,1.0
4879,0.9102
4880,0.8661
4881,0.7765
4882,0.8571
4883,0.7685
4884,0.8651
4885,0.9057
4886,0.8119
4887,0.8142
4888,0.9077
4889,1.0
4890,0.8182
4891,0.8071
4892,0.8626
4893,0.8083
4894,0.8661
4895,0.9057
4896,0.816
4897,0.8585
4898,0.9023
4899,0.8154
4900,0.9522
4901,0.9074
4902,0.8596
4903,0.7738
4904,0.9088
4905,0.9045
4906,0.717
4907,0.8634
4908,0.862
4909,0.7689
4910,0.8209
4911,0.8077
4912,0.9531
4913,1.0
4914,0.5506
4915,0.9071
4916,0.954
4917,0.9522
4918,0.7678
4919,0.9077
4920,0.8618
4921,0.8653
4922,0.8154
4923,0.9102
4924,0.8529
4925,0.908
4926,0.8532
4927,0.7703
4928,0.86
4929,0.8033
4930,0.7692
4931,0.8113
4932,0.9
4933,0.9099
4934,0.8622
4935,1.0
4936,0.9051
4937,0.7987
4938,0.8647
4939,0.7205
4940,0.9094
4941,0.8165
4942,0.7993
4943,0.8651
4944,0.8986
4945,0.9035
4946,0.7993
4947,0.7313
4948,0.8562
4949,0.9091
4950,0.8634
4951,0.7734
4952,0.8209
4953,0.9048
4954,0.7758
4955,0.9554
4956,1.0
4957,0.8651
4958,0.7161
4959,0.8113
4960,0.9083
4961,0.8647
4962,0.8182
4963,0.7771
4964,0.8578
4965,0.9013
4966,1.0
4967,0.9096
4968,0.955
4969,0.823
4970,0.8198
4971,0.9104
4972,0.8653
4973,0.9551
4974,0.955
4975,0.7345
4976,0.9099
4977,0.8119
4978,0.9054
4979,0.9032
4980,0.8171
4981,0.9548
4982,0.9054
4983,0.8657
4984,0.7771
4985,0.7703
4986,0.862
4987,0.8148
4988,0.9107
4989,1.0
4990,0.8645
4991,0.8013
4992,0.9099
4993,0.8137
4994,0.9548
4995,0.8651
4996,0.8107
4997,0.8649
4998,0.8661
4999,0.8636
5000,0.8551
5001,0.6471
5002,0.8125
5003,0.8039
5004,0.8574
5005,1.0
5006,0.8618
5007,0.9552
5008,0.8553
5009,0.9071
5010,0.9476
5011,0.8187
5012,0.8611
5013,0.8589
5014,0.8154
5015,0.9527
5016,0.9537
5017,0.9088
5018,0.9541
5019,0.899
5020,0.7667
5021,0.9527
5022,0.7553
5023,0.8645
5024,0.908
5025,0.8622
5026,1.0
5027,0.8596
5028,0.6308
5029,1.0
5030,0.8198
5031,1.0
5032,0.7134
5033,0.7765
5034,1.0
5035,0.8661
5036,0.7604
5037,0.9522
5038,0.8632
5039,0.9051
5040,0.8605
5041,1.0
5042,0.8404
5043,0.7741
5044,0.9487
5045,0.8576
5046,0.7466
5047,0.8193
5048,0.8634
5049,0.8119
5050,0.8537
5051,0.7741
5052,0.8622
5053,0.9074
5054,0.9096
5055,0.9104
5056,0.9522
5057,0.9541
5058,0.8659
5059,0.7611
5060,0.7231
5061,0.7161
5062,0.9057
5063,0.8622
5064,0.9071
5065,0.5833
5066,0.8671
5067,0.955
5068,0.8645
5069,0.955
5070,0.8569
5071,0.8204
5072,0.6396
5073,0.8576
5074,0.9077
5075,0.8659
5076,0.8165
5077,0.8661
5078,0.8176
5079,0.9527
5080,0.8647
5081,0.7634
5082,0.7689
5083,0.8607
5084,0.7754
5085,0.9509
5086,0.7
5087,0.8632
5088,0.8176
5089,0.9543
5090,0.9048
5091,0.8634
5092,0.9071
5093,0.9102
5094,0.9555
5095,0.9071
5096,0.7678
5097,0.8095
5098,0.8193
5099,0.852
5100,0.9088
5101,0.9054
5102,0.8209
5103,0.9534
5104,0.9091
5105,0.7738
5106,0.9057
5107,1.0
5108,0.9525
5109,0.763
5110,0.8046
5111,0.8154
5112,0.9554
5113,0.9083
5114,1.0
5115,0.9552
5116,0.9478
5117,0.8594
5118,0.8562
5119,0.8622
5120,0.8585
5121,0.7239
5122,0.8589
5123,0.9524
5124,0.8107
5125,0.8657
5126,0.9552
5127,0.8602
5128,0.9096
5129,0.9543
5130,0.9083
5131,0.9077
5132,0.8125
5133,0.8193
5134,0.8214
5135,0.8214
5136,0.9071
5137,0.8113
5138,0.6893
5139,0.9507
5140,0.8225
5141,0.9077
5142,0.8165
5143,0.9094
5144,0.7741
5145,0.862
5146,0.8665
5147,0.863
5148,0.8204
5149,0.717
5150,0.8187
5151,0.8176
5152,0.822
5153,0.864
5154,0.8119
5155,0.9096
5156,0.8204
5157,0.7774
5158,0.7205
5159,0.8585
5160,0.6861
5161,0.9539
5162,0.955
5163,0.8089
5164,0.7231
5165,0.8628
5166,0.6916
5167,0.8622
5168,0.8655
5169,0.8154
5170,0.8626
5171,0.7264
5172,0.8615
5173,0.8182
5174,0.9526
5175,0.802
5176,0.9065
5177,0.9102
5178,0.7134
5179,0.9554
5180,0.8628
5181,0.9551
5182,0.8204
5183,0.864
5184,0.9482
5185,0.9088
5186,0.7115
5187,0.8131
5188,0.863
5189,0.8944
5190,0.8198
5191,0.9051
5192,0.9547
5193,0.906
5194,0.7188
5195,0.8198
5196,0.9099
5197,0.8647
5198,0.8605
5199,0.8634
5200,0.9074
5201,0.7337
5202,0.8182
5203,0.8137
5204,0.9085
5205,0.9531
5206,0.955
5207,0.9511
5208,0.8077
5209,0.9537
5210,0.8171
5211,0.9532
5212,0.9544
5213,0.7699
5214,0.858
5215,1.0
5216,0.9107
5217,0.9065
5218,0.9074
5219,0.8187
5220,0.8628
5221,0.816
5222,0.9549
5223,0.9545
5224,0.7765
5225,0.9531
5226,0.8142
5227,0.8567
5228,0.7097
5229,0.9519
5230,0.823
5231,0.8046
5232,0.9096
5233,0.8214
5234,0.8198
5235,0.8651
5236,0.7778
5237,0.8618
5238,0.9085
5239,0.7256
5240,0.9547
5241,0.856
5242,0.8065
5243,0.7231
5244,0.9527
5245,0.9506
5246,0.8607
5247,0.8649
5248,0.5872
5249,0.8671
5250,1.0
5251,0.9099
5252,0.954
5253,0.8567
5254,0.8634
5255,0.9032
5256,0.9068
5257,0.8596
5258,0.9505
5259,0.9545
5260,0.8083
5261,0.9518
5262,0.7699
5263,0.9102
5264,0.7758
5265,0.9444
5266,0.7281
5267,0.9088
5268,0.7638
5269,0.6852
5270,0.8594
5271,0.9545
5272,0.953
5273,0.911
5274,0.9102
5275,0.8532
5276,1.0
5277,0.8611
5278,0.9083
5279,0.8632
5280,0.8131
5281,0.9104
5282,0.9107
5283,0.8613
5284,0.8636
5285,0.9107
5286,0.9533
5287,0.8622
5288,0.955
5289,0.8665
5290,0.8165
5291,0.9543
5292,1.0
5293,0.9511
5294,0.7713
5295,0.8613
5296,0.9062
5297,0.8522
5298,0.9515
5299,0.9547
5300,0.8649
5301,0.858
5302,0.7703
5303,0.8636
5304,0.7952
5305,0.9083
5306,0.908
5307,0.9104
5308,0.9533
5309,0.9099
5310,0.8929
5311,0.9096
5312,0.7248
5313,0.901
5314,0.9102
5315,0.8598
5316,0.901
5317,0.816
5318,0.8171
5319,1.0
5320,0.9074
5321,0.9088
5322,0.9554
5323,0.9057
5324,0.9522
5325,0.863
5326,0.864
5327,0.8198
5328,0.9083
5329,0.6396
5330,0.7239
5331,0.7902
5332,0.9071
5333,0.823
5334,0.8083
5335,0.8643
5336,0.9104
5337,0.7696
5338,0.864
5339,0.8622
5340,0.9545
5341,0.9085
5342,0.9099
5343,0.9525
5344,0.955
5345,0.911
5346,0.9524
5347,0.771
5348,0.7256
5349,0.9541
5350,0.7248
5351,0.9085
5352,0.9102
5353,0.9057
5354,0.8544
5355,0.9007
5356,0.7724
5357,0.7561
5358,1.0
5359,0.7264
5360,0.8659
5361,0.8626
5362,0.6779
5363,0.8537
5364,0.8567
5365,0.8193
5366,0.9545
5367,0.8632
5368,0.822
5369,0.8638
5370,0.8636
5371,0.7214
5372,0.911
5373,0.7744
5374,0.7703
5375,0.8512
5376,0.8659
5377,0.9548
5378,0.9543
5379,0.9548
5380,0.9032
5381,0.8655
5382,0.9054
5383,0.7305
5384,0.8482
5385,0.7588
5386,0.8142
5387,1.0
5388,1.0
5389,0.8077
5390,0.8655
5391,0.8555
5392,1.0
5393,0.6341
5394,0.7382
5395,0.8571
5396,0.8598
5397,0.9077
5398,1.0
5399,0.9085
5400,0.8649
5401,0.8204
5402,0.8551
5403,0.9062
5404,0.9536
5405,0.858
5406,0.8653
5407,0.6749
5408,0.7689
5409,0.8647
5410,0.8204
5411,0.9541
5412,0.7143
5413,0.8065
5414,0.9556
5415,0.9016
5416,0.9529
5417,0.8456
5418,0.9088
5419,0.8171
5420,0.9099
5421,0.7179
5422,0.8148
5423,0.8187
5424,0.9085
5425,0.7734
5426,0.8182
5427,0.862
5428,0.8187
5429,0.8634
5430,0.8649
5431,0.7627
5432,0.9091
5433,0.8065
5434,0.9102
5435,0.8154
5436,0.858
5437,0.8663
5438,0.9525
5439,0.841
5440,0.9016
5441,0.9035
5442,0.9096
5443,0.9099
5444,0.9102
5445,0.9038
5446,0.7717
5447,0.7781
5448,0.7281
5449,0.9531
5450,0.8187
5451,0.8204
5452,0.8661
5453,0.9522
5454,0.9071
5455,0.7758
